date,product_id,product_name,units_sold
2024-01-01,P001,T-Shirt,8
2024-01-01,P002,Jeans,3
2024-01-01,P003,Jacket,12
2024-01-01,P004,Sneakers,4
2024-01-01,P005,Cap,11
2024-01-01,P006,Hoodie,9
2024-01-01,P007,Socks,8
2024-01-01,P008,Scarf,8
2024-01-01,P009,Shorts,8
2024-01-01,P010,Backpack,13
2024-01-02,P001,T-Shirt,9
2024-01-02,P002,Jeans,10
2024-01-02,P003,Jacket,11
2024-01-02,P004,Sneakers,11
2024-01-02,P005,Cap,9
2024-01-02,P006,Hoodie,9
2024-01-02,P007,Socks,11
2024-01-02,P008,Scarf,12
2024-01-02,P009,Shorts,7
2024-01-02,P010,Backpack,6
2024-01-03,P001,T-Shirt,8
2024-01-03,P002,Jeans,9
2024-01-03,P003,Jacket,11
2024-01-03,P004,Sneakers,9
2024-01-03,P005,Cap,8
2024-01-03,P006,Hoodie,9
2024-01-03,P007,Socks,2
2024-01-03,P008,Scarf,9
2024-01-03,P009,Shorts,8
2024-01-03,P010,Backpack,17
2024-01-04,P001,T-Shirt,3
2024-01-04,P002,Jeans,4
2024-01-04,P003,Jacket,7
2024-01-04,P004,Sneakers,14
2024-01-04,P005,Cap,11
2024-01-04,P006,Hoodie,11
2024-01-04,P007,Socks,9
2024-01-04,P008,Scarf,10
2024-01-04,P009,Shorts,9
2024-01-04,P010,Backpack,8
2024-01-05,P001,T-Shirt,14
2024-01-05,P002,Jeans,7
2024-01-05,P003,Jacket,2
2024-01-05,P004,Sneakers,5
2024-01-05,P005,Cap,9
2024-01-05,P006,Hoodie,4
2024-01-05,P007,Socks,6
2024-01-05,P008,Scarf,6
2024-01-05,P009,Shorts,13
2024-01-05,P010,Backpack,5
2024-01-06,P001,T-Shirt,5
2024-01-06,P002,Jeans,6
2024-01-06,P003,Jacket,12
2024-01-06,P004,Sneakers,14
2024-01-06,P005,Cap,12
2024-01-06,P006,Hoodie,10
2024-01-06,P007,Socks,13
2024-01-06,P008,Scarf,12
2024-01-06,P009,Shorts,8
2024-01-06,P010,Backpack,9
2024-01-07,P001,T-Shirt,13
2024-01-07,P002,Jeans,14
2024-01-07,P003,Jacket,8
2024-01-07,P004,Sneakers,9
2024-01-07,P005,Cap,6
2024-01-07,P006,Hoodie,8
2024-01-07,P007,Socks,6
2024-01-07,P008,Scarf,12
2024-01-07,P009,Shorts,7
2024-01-07,P010,Backpack,11
2024-01-08,P001,T-Shirt,8
2024-01-08,P002,Jeans,12
2024-01-08,P003,Jacket,3
2024-01-08,P004,Sneakers,6
2024-01-08,P005,Cap,12
2024-01-08,P006,Hoodie,9
2024-01-08,P007,Socks,9
2024-01-08,P008,Scarf,18
2024-01-08,P009,Shorts,13
2024-01-08,P010,Backpack,19
2024-01-09,P001,T-Shirt,15
2024-01-09,P002,Jeans,9
2024-01-09,P003,Jacket,10
2024-01-09,P004,Sneakers,12
2024-01-09,P005,Cap,7
2024-01-09,P006,Hoodie,7
2024-01-09,P007,Socks,8
2024-01-09,P008,Scarf,11
2024-01-09,P009,Shorts,8
2024-01-09,P010,Backpack,11
2024-01-10,P001,T-Shirt,12
2024-01-10,P002,Jeans,8
2024-01-10,P003,Jacket,9
2024-01-10,P004,Sneakers,4
2024-01-10,P005,Cap,12
2024-01-10,P006,Hoodie,7
2024-01-10,P007,Socks,14
2024-01-10,P008,Scarf,9
2024-01-10,P009,Shorts,10
2024-01-10,P010,Backpack,13
2024-01-11,P001,T-Shirt,12
2024-01-11,P002,Jeans,5
2024-01-11,P003,Jacket,10
2024-01-11,P004,Sneakers,9
2024-01-11,P005,Cap,12
2024-01-11,P006,Hoodie,8
2024-01-11,P007,Socks,14
2024-01-11,P008,Scarf,11
2024-01-11,P009,Shorts,8
2024-01-11,P010,Backpack,7
2024-01-12,P001,T-Shirt,10
2024-01-12,P002,Jeans,11
2024-01-12,P003,Jacket,8
2024-01-12,P004,Sneakers,12
2024-01-12,P005,Cap,10
2024-01-12,P006,Hoodie,10
2024-01-12,P007,Socks,8
2024-01-12,P008,Scarf,8
2024-01-12,P009,Shorts,6
2024-01-12,P010,Backpack,10
2024-01-13,P001,T-Shirt,11
2024-01-13,P002,Jeans,15
2024-01-13,P003,Jacket,13
2024-01-13,P004,Sneakers,11
2024-01-13,P005,Cap,12
2024-01-13,P006,Hoodie,13
2024-01-13,P007,Socks,14
